39.974423347,116.303952479,0,492.153618766404,40753.9455671296,2011-07-29,22:41:37
39.974440857,116.304031408,0,492.209835958005,40753.9455787037,2011-07-29,22:41:38
39.974421511,116.304043228,0,492.186358267717,40753.9455902778,2011-07-29,22:41:39
39.974449234,116.304097005,0,492.161729002625,40753.9456018518,2011-07-29,22:41:40
39.974475055,116.304155608,0,492.153717191601,40753.9456134259,2011-07-29,22:41:41
39.974466917,116.304150881,0,492.108861548556,40753.945625,2011-07-29,22:41:42
39.974439591,116.304133338,0,492.087135826772,40753.9456365741,2011-07-29,22:41:43
39.9744387,116.304145917,0,492.099652230971,40753.9456481481,2011-07-29,22:41:44
39.974437733,116.304146716,0,492.097749343832,40753.9456597222,2011-07-29,22:41:45
39.974427219,116.304140683,0,492.090288713911,40753.9456712963,2011-07-29,22:41:46
39.974398846,116.304124444,0,492.080879265092,40753.9456828704,2011-07-29,22:41:47
39.974391058,116.304110784,0,492.078074146982,40753.9456944444,2011-07-29,22:41:48
39.974402242,116.304113153,0,492.085433070866,40753.9457060185,2011-07-29,22:41:49
39.974402509,116.304102528,0,492.087335958005,40753.9457175926,2011-07-29,22:41:50
39.974428496,116.304115472,0,492.09219160105,40753.9457291667,2011-07-29,22:41:51
39.97446637,116.304163009,0,492.087335958005,40753.9457407407,2011-07-29,22:41:52
39.974515041,116.304195437,0,492.113418635171,40753.9457523148,2011-07-29,22:41:53
39.97453722,116.304213512,0,492.101653543307,40753.9457638889,2011-07-29,22:41:54
39.974540447,116.30420863,0,492.091640419947,40753.945775463,2011-07-29,22:41:55
39.974571953,116.304243634,0,492.055898950131,40753.945787037,2011-07-29,22:41:56
39.974579525,116.304249521,0,492.040580708661,40753.9457986111,2011-07-29,22:41:57
39.973394478,116.303221344,0,1035.36170275591,40753.9479282407,2011-07-29,22:45:01
39.97336767,116.303217556,0,1033.11543635171,40753.9479398148,2011-07-29,22:45:02
39.973365015,116.303208904,0,1032.84930774278,40753.9479513889,2011-07-29,22:45:03
39.973364743,116.303199313,0,1032.54022965879,40753.947962963,2011-07-29,22:45:04
39.973357203,116.303195639,0,1030.15309055118,40753.947974537,2011-07-29,22:45:05
39.973356571,116.303187799,0,1030.04615813648,40753.9479861111,2011-07-29,22:45:06
39.97335853,116.30316535,0,1030.06387795276,40753.9479976852,2011-07-29,22:45:07
39.973365424,116.303172762,0,1026.00708333333,40753.9480092593,2011-07-29,22:45:08
39.973372908,116.303174804,0,1023.58270013123,40753.9480208333,2011-07-29,22:45:09
39.973374678,116.303163645,0,1022.16354986877,40753.9480324074,2011-07-29,22:45:10
